metrica,campo,unidade,perda,delay,media,ic95,std
Stall events,stall_events,eventos/rep,0,0,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,0,50,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,0,200,0.0333,0.0167,0.1826
Stall events,stall_events,eventos/rep,0,500,4.1333,0.6181,1.6554
Stall events,stall_events,eventos/rep,1,0,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,1,50,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,1,200,0.0667,0.0333,0.2537
Stall events,stall_events,eventos/rep,1,500,4.2,0.6233,1.6692
Stall events,stall_events,eventos/rep,5,0,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,5,50,0.0,0.0,0.0
Stall events,stall_events,eventos/rep,5,200,0.2667,0.1945,0.5208
Stall events,stall_events,eventos/rep,5,500,4.7,0.5646,1.512
Stall events,stall_events,eventos/rep,15,0,0.0333,0.0167,0.1826
Stall events,stall_events,eventos/rep,15,50,0.1,0.05,0.3051
Stall events,stall_events,eventos/rep,15,200,1.1667,0.3808,1.0199
Stall events,stall_events,eventos/rep,15,500,7.4333,0.5775,1.5466
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,0,0,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,0,50,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,0,200,7547.715,4.5512,12.1883
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,0,500,1200.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,1,0,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,1,50,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,1,200,7418.737,101.1824,270.9713
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,1,500,1200.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,5,0,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,5,50,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,5,200,7167.0587,178.0501,476.8269
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,5,500,1200.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,15,0,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,15,50,8000.0,0.0,0.0
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,15,200,6185.3733,266.347,713.2903
Bitrate ABR,avg_bitrate_selected_kbps,Kbps,15,500,1200.0,0.0,0.0
Quality switches,quality_switches,total/rep,0,0,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,0,50,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,0,200,4.0,0.0,0.0
Quality switches,quality_switches,total/rep,0,500,0.0,0.0,0.0
Quality switches,quality_switches,total/rep,1,0,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,1,50,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,1,200,3.8667,0.3359,0.8996
Quality switches,quality_switches,total/rep,1,500,0.0,0.0,0.0
Quality switches,quality_switches,total/rep,5,0,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,5,50,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,5,200,4.2,0.409,1.0954
Quality switches,quality_switches,total/rep,5,500,0.0,0.0,0.0
Quality switches,quality_switches,total/rep,15,0,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,15,50,2.0,0.0,0.0
Quality switches,quality_switches,total/rep,15,200,4.9333,0.9949,2.6644
Quality switches,quality_switches,total/rep,15,500,0.0,0.0,0.0
HTTP Goodput,http_goodput_kbps,Kbps,0,0,82870.1037,697.5847,1868.166
HTTP Goodput,http_goodput_kbps,Kbps,0,50,30788.2237,159.8586,428.1092
HTTP Goodput,http_goodput_kbps,Kbps,0,200,8322.466,35.6877,95.5735
HTTP Goodput,http_goodput_kbps,Kbps,0,500,953.784,2.0753,5.5577
HTTP Goodput,http_goodput_kbps,Kbps,1,0,82358.0813,578.0959,1548.1692
HTTP Goodput,http_goodput_kbps,Kbps,1,50,30237.5613,301.6523,807.8397
HTTP Goodput,http_goodput_kbps,Kbps,1,200,8080.8493,110.5515,296.0622
HTTP Goodput,http_goodput_kbps,Kbps,1,500,946.5923,6.5698,17.5943
HTTP Goodput,http_goodput_kbps,Kbps,5,0,77812.092,1539.116,4121.8283
HTTP Goodput,http_goodput_kbps,Kbps,5,50,29116.1263,500.2277,1339.6343
HTTP Goodput,http_goodput_kbps,Kbps,5,200,7677.2287,230.2865,616.7187
HTTP Goodput,http_goodput_kbps,Kbps,5,500,928.599,7.6575,20.507
HTTP Goodput,http_goodput_kbps,Kbps,15,0,67618.123,2258.6522,6048.7817
HTTP Goodput,http_goodput_kbps,Kbps,15,50,25618.3037,600.6822,1608.6565
HTTP Goodput,http_goodput_kbps,Kbps,15,200,6343.164,298.9338,800.5594
HTTP Goodput,http_goodput_kbps,Kbps,15,500,851.7383,13.7288,36.7663
TCP connection,tcp_conn_ms,ms,0,0,6.3493,0.0032,0.0087
TCP connection,tcp_conn_ms,ms,0,50,56.2497,0.4133,1.1068
TCP connection,tcp_conn_ms,ms,0,200,205.9827,0.6629,1.7752
TCP connection,tcp_conn_ms,ms,0,500,505.9207,2.5402,6.8027
TCP connection,tcp_conn_ms,ms,1,0,10.6243,4.8895,13.0944
TCP connection,tcp_conn_ms,ms,1,50,67.5603,8.2883,22.1965
TCP connection,tcp_conn_ms,ms,1,200,214.5743,6.8161,18.2538
TCP connection,tcp_conn_ms,ms,1,500,520.5687,14.1265,37.8314
TCP connection,tcp_conn_ms,ms,5,0,60.1423,23.7669,63.6489
TCP connection,tcp_conn_ms,ms,5,50,107.83,18.8845,50.5735
TCP connection,tcp_conn_ms,ms,5,200,256.9573,18.4403,49.384
TCP connection,tcp_conn_ms,ms,5,500,555.8487,29.3994,78.733
TCP connection,tcp_conn_ms,ms,15,0,178.9077,35.9455,96.2639
TCP connection,tcp_conn_ms,ms,15,50,251.2787,34.5098,92.4191
TCP connection,tcp_conn_ms,ms,15,200,398.9723,32.4125,86.8023
TCP connection,tcp_conn_ms,ms,15,500,697.6843,52.1801,139.7408
HTTP OK,http_ok_pct,%,0,0,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,0,50,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,0,200,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,0,500,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,1,0,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,1,50,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,1,200,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,1,500,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,5,0,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,5,50,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,5,200,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,5,500,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,15,0,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,15,50,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,15,200,100.0,0.0,0.0
HTTP OK,http_ok_pct,%,15,500,100.0,0.0,0.0
RTT (ping),rtt_ms,ms,0,0,6.1907,0.0017,0.0045
RTT (ping),rtt_ms,ms,0,50,56.2637,0.0835,0.2237
RTT (ping),rtt_ms,ms,0,200,206.4843,0.3788,1.0143
RTT (ping),rtt_ms,ms,0,500,506.092,0.9059,2.426
RTT (ping),rtt_ms,ms,1,0,6.1877,0.0021,0.0057
RTT (ping),rtt_ms,ms,1,50,56.394,0.1236,0.3311
RTT (ping),rtt_ms,ms,1,200,206.462,0.316,0.8463
RTT (ping),rtt_ms,ms,1,500,506.613,0.9714,2.6016
RTT (ping),rtt_ms,ms,5,0,6.18,0.0017,0.0045
RTT (ping),rtt_ms,ms,5,50,56.3787,0.1106,0.2962
RTT (ping),rtt_ms,ms,5,200,206.2593,0.4433,1.1872
RTT (ping),rtt_ms,ms,5,500,505.8203,0.9065,2.4277
RTT (ping),rtt_ms,ms,15,0,6.1673,0.0024,0.0064
RTT (ping),rtt_ms,ms,15,50,56.4553,0.1212,0.3245
RTT (ping),rtt_ms,ms,15,200,206.2407,0.4832,1.2939
RTT (ping),rtt_ms,ms,15,500,505.4503,1.1966,3.2045
Jitter (ping),jitter_ms,ms,0,0,0.101,0.0028,0.0076
Jitter (ping),jitter_ms,ms,0,50,4.572,0.088,0.2357
Jitter (ping),jitter_ms,ms,0,200,8.3803,0.2342,0.6273
Jitter (ping),jitter_ms,ms,0,500,16.4143,0.6606,1.7691
Jitter (ping),jitter_ms,ms,1,0,0.1047,0.0021,0.0057
Jitter (ping),jitter_ms,ms,1,50,4.6527,0.0874,0.2341
Jitter (ping),jitter_ms,ms,1,200,8.3513,0.3009,0.8059
Jitter (ping),jitter_ms,ms,1,500,16.982,0.7274,1.9481
Jitter (ping),jitter_ms,ms,5,0,0.109,0.0011,0.0031
Jitter (ping),jitter_ms,ms,5,50,4.5597,0.0828,0.2218
Jitter (ping),jitter_ms,ms,5,200,8.2573,0.2837,0.7597
Jitter (ping),jitter_ms,ms,5,500,16.7693,0.6188,1.6573
Jitter (ping),jitter_ms,ms,15,0,0.1117,0.0017,0.0046
Jitter (ping),jitter_ms,ms,15,50,4.559,0.0981,0.2627
Jitter (ping),jitter_ms,ms,15,200,7.8803,0.2735,0.7325
Jitter (ping),jitter_ms,ms,15,500,16.1663,0.6303,1.6879
Perda medida,perda_medida,%,0,0,0.0,0.0,0.0
Perda medida,perda_medida,%,0,50,0.0,0.0,0.0
Perda medida,perda_medida,%,0,200,0.0,0.0,0.0
Perda medida,perda_medida,%,0,500,0.0,0.0,0.0
Perda medida,perda_medida,%,1,0,1.084,0.3128,0.8377
Perda medida,perda_medida,%,1,50,0.8893,0.1989,0.5327
Perda medida,perda_medida,%,1,200,0.6593,0.2503,0.6703
Perda medida,perda_medida,%,1,500,1.243,0.4597,1.2311
Perda medida,perda_medida,%,5,0,5.48,0.5168,1.3839
Perda medida,perda_medida,%,5,50,5.1397,0.5735,1.536
Perda medida,perda_medida,%,5,200,5.2407,0.6953,1.862
Perda medida,perda_medida,%,5,500,6.5753,1.1105,2.974
Perda medida,perda_medida,%,15,0,15.3367,0.9318,2.4955
Perda medida,perda_medida,%,15,50,15.0537,0.8915,2.3874
Perda medida,perda_medida,%,15,200,14.5513,1.4136,3.7856
Perda medida,perda_medida,%,15,500,15.0593,2.1023,5.63
N amostras,n_amostras,amostras,0,0,24.0,0.0,0.0
N amostras,n_amostras,amostras,0,50,24.0,0.0,0.0
N amostras,n_amostras,amostras,0,200,22.7,0.174,0.4661
N amostras,n_amostras,amostras,0,500,14.0,0.0,0.0
N amostras,n_amostras,amostras,1,0,24.0,0.0,0.0
N amostras,n_amostras,amostras,1,50,24.0,0.0,0.0
N amostras,n_amostras,amostras,1,200,22.2667,0.1679,0.4498
N amostras,n_amostras,amostras,1,500,13.9667,0.0682,0.1826
N amostras,n_amostras,amostras,5,0,23.9333,0.0947,0.2537
N amostras,n_amostras,amostras,5,50,23.7667,0.1606,0.4302
N amostras,n_amostras,amostras,5,200,21.5,0.2351,0.6297
N amostras,n_amostras,amostras,5,500,13.4333,0.1882,0.504
N amostras,n_amostras,amostras,15,0,23.3333,0.2041,0.5467
N amostras,n_amostras,amostras,15,50,22.1,0.2998,0.803
N amostras,n_amostras,amostras,15,200,19.6667,0.3152,0.8442
N amostras,n_amostras,amostras,15,500,12.2333,0.2122,0.5683
Stall por minuto,stall_por_minuto,pausas/min,0,0,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,0,50,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,0,200,0.0333,0.0167,0.1826
Stall por minuto,stall_por_minuto,pausas/min,0,500,4.1333,0.6181,1.6554
Stall por minuto,stall_por_minuto,pausas/min,1,0,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,1,50,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,1,200,0.0667,0.0333,0.2537
Stall por minuto,stall_por_minuto,pausas/min,1,500,4.2,0.6233,1.6692
Stall por minuto,stall_por_minuto,pausas/min,5,0,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,5,50,0.0,0.0,0.0
Stall por minuto,stall_por_minuto,pausas/min,5,200,0.2667,0.1945,0.5208
Stall por minuto,stall_por_minuto,pausas/min,5,500,4.7,0.5646,1.512
Stall por minuto,stall_por_minuto,pausas/min,15,0,0.0333,0.0167,0.1826
Stall por minuto,stall_por_minuto,pausas/min,15,50,0.1,0.05,0.3051
Stall por minuto,stall_por_minuto,pausas/min,15,200,1.1667,0.3808,1.0199
Stall por minuto,stall_por_minuto,pausas/min,15,500,7.4333,0.5775,1.5466
